
begin transaction

 create table HP_ILCE
 (

    ID         Int NOT NULL,
    IL_ID      INTEGER,
    IL_KODU    VARCHAR(10),
    ILCE_ADI   VARCHAR(100),
    ILCE_KODU  VARCHAR(20),
    UYAP_KODU  VARCHAR(10)    

    constraint  PK_ILCE primary key (ID)
 )

 create index X_HP_ILCE1 on HP_ILCE (IL_KODU, ILCE_KODU, UYAP_KODU )
 create index X_HP_ILCE2 on HP_ILCE (IL_KODU, ILCE_ADI)


 grant select, insert, update, delete on HP_ILCE to public

commit transaction


begin transaction


INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES ( 93, 1, '1', 'SEYHAN', '1104', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (684, 44, '78', 'ESKÝPAZAR', '1321', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (685, 44, '78', 'OVACIK', '1561', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (686, 44, '78', 'SAFRANBOLU', '1587', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (687, 44, '78', 'YENÝCE', '1856', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (688, 45, '70', 'MERKEZ', '1439', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (689, 45, '70', 'AYRANCI', '1768', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (690, 45, '70', 'ERMENEK', '1316', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (691, 45, '70', 'KAZIMKARABEKÝR', '1862', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (692, 45, '70', 'BAÞYAYLA', '1884', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (693, 45, '70', 'SARIVELÝLER', '1983', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (694, 46, '36', 'MERKEZ', '1447', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (695, 46, '36', 'AKYAKA', '1756', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (696, 46, '36', 'ARPAÇAY', '1149', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (697, 46, '36', 'DÝGOR', '1279', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (698, 46, '36', 'KAÐIZMAN', '1424', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (699, 46, '36', 'SARIKAMIÞ', '1601', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (700, 46, '36', 'SELÝM', '1614', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (701, 46, '36', 'SUSUZ', '1645', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (702, 47, '37', 'MERKEZ', '1450', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (703, 47, '37', 'ABANA', '1101', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (704, 47, '37', 'ARAÇ', '1140', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (705, 47, '37', 'AZDAVAY', '1162', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (706, 47, '37', 'BOZKURT', '1208', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (707, 47, '37', 'CÝDE', '1221', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (708, 47, '37', 'CATALZEYTÝN', '1238', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (709, 47, '37', 'DADAY', '1264', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (710, 47, '37', 'DEVREKANÝ', '1277', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (711, 47, '37', 'ÝHSANGAZÝ', '1805', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (712, 47, '37', 'ÝNEBOLU', '1410', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (713, 47, '37', 'KÜRE', '1499', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (714, 47, '37', 'TAÞKÖPRÜ', '1666', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (715, 47, '37', 'TOSYA', '1685', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (716, 47, '37', 'PINARBASI', '1836', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (717, 47, '37', 'ÞENPAZAR', '1845', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (718, 47, '37', 'AGLI', '1867', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (719, 47, '37', 'DOÐANYURT', '1915', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (720, 47, '37', 'HANÖNÜ', '1940', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (721, 47, '37', 'SEYDÝLER', '1984', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (722, 48, '38', 'BÜNYAN', '1218', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (723, 48, '38', 'DEVELÝ', '1275', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (724, 48, '38', 'FELAHÝYE', '1330', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (725, 48, '38', 'ÝNCESU', '1409', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (726, 48, '38', 'PINARBAÞI', '1576', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (727, 48, '38', 'SARIOÐLAN', '1603', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (728, 48, '38', 'SARIZ', '1605', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (729, 48, '38', 'TOMARZA', '1680', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (730, 48, '38', 'YAHYALI', '1715', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (731, 48, '38', 'YEÞÝLHÝSAR', '1727', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (732, 48, '38', 'AKKIÞLA', '1752', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (733, 48, '38', 'TALAS', '1846', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (734, 48, '38', 'MELÝKGAZÝ', '1864', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (735, 48, '38', 'KOCASÝNAN', '1863', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (736, 48, '38', 'HACILAR', '1936', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (737, 48, '38', 'ÖZVATAN', '1978', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (738, 49, '71', 'MERKEZ', '1469', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (739, 49, '71', 'DELÝCE', '1268', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (740, 49, '71', 'KESKÝN', '1463', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (741, 49, '71', 'SULAKYURT', '1638', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (742, 49, '71', 'BALÝÞEYH', '1882', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (743, 49, '71', 'ÇELEBÝ', '1901', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (744, 49, '71', 'KARAKEÇÝLÝ', '1954', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (745, 49, '71', 'YAHÞÝHAN', '1992', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (746, 49, '71', 'BAHÞÝLÝ', '1880', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (747, 50, '39', 'MERKEZ', '1471', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (748, 50, '39', 'BABAESKÝ', '1163', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (749, 50, '39', 'DEMÝRKÖY', '1270', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (750, 50, '39', 'KOFÇAZ', '1480', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (751, 50, '39', 'LÜLEBURGAZ', '1505', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (752, 50, '39', 'PEHLÝVANKÖY', '1572', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (753, 50, '39', 'PINARHÝSAR', '1577', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (754, 50, '39', 'VÝZE', '1714', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (755, 51, '40', 'MERKEZ', '1472', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (756, 51, '40', 'AKPINAR', '1754', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (757, 51, '40', 'ÇÝÇEKDAÐI', '1254', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (758, 51, '40', 'KAMAN', '1429', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (759, 51, '40', 'MUCUR', '1529', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (760, 51, '40', 'AKÇAKENT', '1869', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (761, 51, '40', 'BOZTEPE', '1890', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (762, 52, '79', 'MERKEZ', '1476', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (763, 52, '79', 'ELBEYLÝ', '2023', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (764, 52, '79', 'MUSABEYLÝ', '2024', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (765, 52, '79', 'POLATELÝ', '2025', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (766, 53, '41', 'ÝZMÝT', '2062', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (767, 53, '41', 'GEBZE', '1338', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (768, 53, '41', 'GÖLCÜK', '1355', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (769, 53, '41', 'KANDIRA', '1430', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (770, 53, '41', 'KARAMÜRSEL', '1440', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (771, 53, '41', 'KÖRFEZ', '1821', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (772, 53, '41', 'DERÝNCE', '2030', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (773, 53, '41', 'BAÞÝSKELE', '2058', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (774, 53, '41', 'ÇAYIROVA', '2059', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (775, 53, '41', 'DARICA', '2060', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (776, 53, '41', 'DÝLOVASI', '2061', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (777, 53, '41', 'KARTEPE', '2063', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (778, 54, '42', 'SELÇUKLU', '1839', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (779, 54, '42', 'AKÖREN', '1753', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (780, 54, '42', 'AKÞEHÝR', '1122', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (781, 54, '42', 'ALTINEKÝN', '1760', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (782, 54, '42', 'BEYÞEHÝR', '1188', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (783, 54, '42', 'BOZKIR', '1207', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (784, 54, '42', 'CÝHANBEYLÝ', '1222', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (785, 54, '42', 'ÇUMRA', '1262', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (786, 54, '42', 'DEREBUCAK', '1789', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (787, 54, '42', 'DOÐANHÝSAR', '1285', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (788, 54, '42', 'EREÐLÝ', '1312', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (789, 54, '42', 'HADIM', '1375', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (790, 54, '42', 'HÜYÜK', '1804', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (791, 54, '42', 'ILGIN', '1400', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (792, 54, '42', 'KADINHANI', '1422', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (793, 54, '42', 'KARAPINAR', '1441', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (794, 54, '42', 'KULU', '1491', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (795, 54, '42', 'SARAYÖNÜ', '1598', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (796, 54, '42', 'SEYDÝÞEHÝR', '1617', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (797, 54, '42', 'TAÞKENT', '1848', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (798, 54, '42', 'YUNAK', '1735', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (799, 54, '42', 'KARATAY', '1814', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (800, 54, '42', 'MERAM', '1827', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (801, 54, '42', 'AHIRLI', '1868', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (802, 54, '42', 'ÇELTÝK', '1902', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (803, 54, '42', 'DERBENT', '1907', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (804, 54, '42', 'EMÝRGAZÝ', '1920', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (805, 54, '42', 'GÜNEYSINIR', '1933', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (806, 54, '42', 'HALKAPINAR', '1937', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (807, 54, '42', 'TUZLUKÇU', '1990', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (808, 54, '42', 'YALIHÜYÜK', '1994', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (809, 55, '43', 'MERKEZ', '1500', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (810, 55, '43', 'ALTINTAÞ', '1132', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (811, 55, '43', 'ASLANAPA', '1764', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (812, 55, '43', 'DOMANÝÇ', '1288', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (813, 55, '43', 'DUMLUPINAR', '1790', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (814, 55, '43', 'EMET', '1304', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (815, 55, '43', 'GEDÝZ', '1339', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (816, 55, '43', 'HÝSARCIK', '1802', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (817, 55, '43', 'SÝMAV', '1625', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (818, 55, '43', 'ÞAPHANE', '1843', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (819, 55, '43', 'TAVÞANLI', '1671', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (820, 55, '43', 'ÇAVDARHÝSAR', '1898', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (821, 55, '43', 'PAZARLAR', '1979', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (822, 56, '44', 'AKÇADAÐ', '1114', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (823, 56, '44', 'ARAPGÝR', '1143', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (824, 56, '44', 'ARGUVAN', '1148', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (825, 56, '44', 'BATTALGAZÝ', '1772', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (826, 56, '44', 'DARENDE', '1265', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (827, 56, '44', 'DOÐANÞEHÝR', '1286', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (828, 56, '44', 'HEKÝMHAN', '1390', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (829, 56, '44', 'PÖTÜRGE', '1582', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (830, 56, '44', 'YEÞÝLYURT', '1729', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (831, 56, '44', 'DOÐANYOL', '1914', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (832, 56, '44', 'KALE', '1953', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (833, 56, '44', 'KULUNCAK', '1969', '' );
