
/* VALUE_TYPE = 1 : SmallInt, 2 : Int32, 3 : String, 4 : Byte   5 : Numeric */

 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   7170, '7170', 'Diðer Masraf' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   7171, '7171', 'Diðer Faiz' ) 
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   3, '3', 'Diðer Asýl Alacaðý' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   5, '5', 'Diðer Masraf Alacaðý' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   6, '6', 'Diðer Faiz Alacaðý' )

 insert into SYS_TYPES_H values( 0, 1, 3, 'AVK_PRBRM')

 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'AVK_PRBRM',    0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'AVK_PRBRM',    0, 'PRBRMTL', 'TL - Türk Lirasý' ) 
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'AVK_PRBRM',    0, 'PRBRMUSD', 'USD - Amerikan Dolarý' ) 
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'AVK_PRBRM',    0, 'PRBRMEUR', 'EUR - Euro' ) 


 insert into SYS_TYPES_H values( 0, 1, 3, 'ICRA_HARC')

 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_HARC',    0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_HARC',    1, '1', 'Baþvurma Harcý' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_HARC',    2, '2', 'Vekalet Suret Harcý' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_HARC',    3, '3', 'Peþin Harç' )


 insert into SYS_TYPES_H values( 0, 1, 1, 'ICRA_DAYANAK')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_DAYANAK',    0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_DAYANAK',    1, '', 'Çek' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_DAYANAK',    2, '', 'Senet' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_DAYANAK',    3, '', 'Poliçe' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_DAYANAK',    4, '', 'Kontrat' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_DAYANAK',    5, '', 'Diðer' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_DAYANAK',    6, '', 'Ýlam' )

 insert into SYS_TYPES_H values( 0, 1, 1, 'ICRA_SUREBIRIMI')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_SUREBIRIMI',    0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_SUREBIRIMI',    1, 'SRBRM00001', 'Gün' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_SUREBIRIMI',    2, 'SRBRM00002', 'Ay' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_SUREBIRIMI',    3, 'SRBRM00003', 'Yýl' )

 insert into SYS_TYPES_H values( 0, 1, 3, 'ICRA_ILAMKURUMTIP')
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ILAMKURUMTIP',    0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ILAMKURUMTIP',    1, 'ILKRM00001', 'Mahkeme' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ILAMKURUMTIP',    2, 'ILKRM00002', 'Noter' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ILAMKURUMTIP',    3, 'ILKRM00003', 'Hakem Kararý' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ILAMKURUMTIP',    4, 'ILKRM00004', 'Diðer' )
 
 


 insert into SYS_TYPES_H values( 0, 1, 2, 'STK_SATIS')
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'STK_SATIS',    6051, '', 'Satýþ Faturasý : SFT' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'STK_SATIS',    6052, '', 'Mal Satýþý : MLC' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'STK_SATIS',    6053, '', 'Ýrsaliye ile Mal Çýkýþý : IRC' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'STK_SATIS',    6055, '', 'Alýnan Sipariþ : ASP' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'STK_SATIS',    6056, '', 'Perakende Satýþ : PRK' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'STK_SATIS',    6057, '', 'Sözleþmeli Satýþ : TKS' )

 insert into SYS_TYPES_H values( 0, 1, 1, 'STK_GIRIS_VEZNE')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_GIRIS_VEZNE',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_GIRIS_VEZNE',   511, '', 'Ödeme Yapýlmadý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_GIRIS_VEZNE',   512, '', 'Ödeme Yapýldý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_GIRIS_VEZNE',   513, '', 'Kýsmi Ödeme Yapýldý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_GIRIS_VEZNE',   514, '', 'Ödeme Yapýlmayacak' )

 insert into SYS_TYPES_H values( 0, 1, 1, 'STK_CIKIS_VEZNE')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_CIKIS_VEZNE',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_CIKIS_VEZNE',   521, '', 'Tahsilatý Yapýlmadý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_CIKIS_VEZNE',   522, '', 'Tahsilatý Yapýldý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_CIKIS_VEZNE',   523, '', 'Kýsmi Tahsilat Yapýldý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_CIKIS_VEZNE',   524, '', 'Tahsilat Yapýlmayacak' )

 insert into SYS_TYPES_H values( 0, 1, 1, 'STK_GIRIS_DEPO')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_GIRIS_DEPO',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_GIRIS_DEPO',   531, '', 'Giriþ Yapýlacak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_GIRIS_DEPO',   532, '', 'Teslim Alýnmadý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_GIRIS_DEPO',   533, '', 'Tamamý Teslim Alýndý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_GIRIS_DEPO',   534, '', 'Eksik Teslim Alýndý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_GIRIS_DEPO',   535, '', 'Ürün Giriþi Yapýlmayacak' )
 
 insert into SYS_TYPES_H values( 0, 1, 1, 'STK_CIKIS_DEPO')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_CIKIS_DEPO',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_CIKIS_DEPO',   541, '', 'Çýkýþ Yapýlacak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_CIKIS_DEPO',   542, '', 'Teslimat Yapýlmadý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_CIKIS_DEPO',   543, '', 'Tamamý Teslim Edildi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_CIKIS_DEPO',   544, '', 'Eksik Teslimat Yapýldý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_CIKIS_DEPO',   545, '', 'Ürün Çýkýþý Yapýlmayacak' )


 insert into SYS_TYPES_H values( 0, 1, 1, 'STK_BIRIM')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_BIRIM',    1, '', '1. Birim' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_BIRIM',    2, '', '2. Birim' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'STK_BIRIM',    3, '', '3. Birim' )


 insert into SYS_TYPES_H values( 0, 1, 1, 'FIYAT_CESIT_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FIYAT_CESIT_TD',    0, '', 'none' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FIYAT_CESIT_TD',    1, '', 'Normal Satýþ Fiyatý' )
 
 insert into SYS_TYPES_H values( 0, 1, 1, 'KDV_DH')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'KDV_DH',    0, '', 'Kdv Hariç' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'KDV_DH',    1, '', 'Kdv Dahil' )
 --insert into SYS_TYPES_L values( 0, 1, 1, 0, 'KDV_DH',    9, '', 'Kdv Uygulama' )

 
 insert into SYS_TYPES_H values( 0, 1, 1, 'GUN_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'GUN_TD',    0, '', 'Her gün geçerli' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'GUN_TD',    1, '', 'Hafta içi geçerli' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'GUN_TD',    2, '', 'Cumartesi geçerli' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'GUN_TD',    3, '', 'Pazar geçerli' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'GUN_TD',    4, '', 'C.tesi,Pazar geçerli' )
 
 insert into SYS_TYPES_H values( 0, 1, 1, 'YUVARLAMA_SEKLI')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_SEKLI',    0, '', 'Yuvarlama Yok' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_SEKLI',    1, '', 'Orantýlý Yuvarla (%50)' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_SEKLI',    2, '', 'Aþaðýya Yuvarla' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_SEKLI',    3, '', 'Yukarýya Yuvarla' )


 insert into SYS_TYPES_H values( 0, 1, 1, 'YUVARLAMA_ORANI')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI',    1, '', '1' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI',    2, '', '10' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI',    3, '', '100' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI',    4, '', '1,000' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI',   51, '', '5' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI',   52, '', '50' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI',   53, '', '500' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI',   54, '', '5000' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI',   21, '', '2.5' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI',   22, '', '25' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI',   23, '', '250' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI',   24, '', '2500' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI',  100, '', '1.00' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI',  110, '', '1.10' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI',  125, '', '1.25' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI',  150, '', '1.50' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI', 1010, '', '1.010' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI', 1025, '', '1.025' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'YUVARLAMA_ORANI', 1050, '', '1.050' )
 
 


 insert into SYS_TYPES_H values( 0, 1, 1, 'VERGI_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'VERGI_TD',    0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'VERGI_TD',   70, '', 'Özel Tüketim Vergisi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'VERGI_TD', 9015, '', 'Kdv Tevkifatý' ) /* 9015  KATMA DEÐER VERGÝSÝ TEVKÝFATI */

 insert into SYS_TYPES_H values( 0, 1, 5, 'VR_UYGULAMA_TD')
 insert into SYS_TYPES_L values( 0, 1, 5, 0, 'VR_UYGULAMA_TD',    0, '', 'Vergi Fiyata Dahil' )
 insert into SYS_TYPES_L values( 0, 1, 5, 0, 'VR_UYGULAMA_TD',    1, '', 'Vergiyi Fiyata Ekle' )



 /*

0071	PETROL VE DOÐALGAZ ÜRÜNLERÝNE ÝLÝÞKÝN ÖZEL TÜKETÝM VERGÝSÝ
0073	KOLALI GAZOZ, ALKOLLÜ ÝÇEÇEKLER VE TÜTÜN MAMÜLLERÝNE ÝLÝÞKÝN ÖZEL TÜKETÝM VERGÝSÝ
0074	DAYANIKLI TÜKETÝM VE DÝÐER MALLARA ÝLÝÞKÝN ÖZEL TÜKETÝM VERGÝSÝ
0075	ALKOLLÜ ÝÇEÇEKLERE ÝLÝÞKÝN ÖZEL TÜKETÝM VERGÝSÝ
0076	TÜTÜN MAMÜLLERÝNE ÝLÝÞKÝN ÖZEL TÜKETÝM VERGÝSÝ
0077	KOLALI GAZOZLARA ÝLÝÞKÝN ÖZEL TÜKETÝM VERGÝSÝ
4072	MOTORLU TAÞIT ARAÇLARINA ÝLÝÞKÝN ÖZEL TÜKETÝM VERGÝSÝ (TESCÝLE TABÝ OLMAYANLAR)
9077	MOTORLU TAÞIT ARAÇLARINA ÝLÝÞKÝN ÖZEL TÜKETÝM VERGÝSÝ (TESCÝLE TABÝ OLANLAR)

 */



-- insert into SYS_TYPES_H values( 0, 1, 2, 'STK_')
-- insert into SYS_TYPES_L values( 0, 1, 2, 0, 'STK_',    0, '', '' )




 COMMIT TRANSACTION

-- delete from SYS_TYPES_L where TYPES_NAME = ''

-- insert into SYS_TYPES_H values( 0, 1, 1, '_TD')
-- insert into SYS_TYPES_L values( 0, 1, 1, 0, '_TD',   0, '', '' )


 delete  SYS_TYPES_H where TYPES_NAME = 'VERGI_TD'
 delete  SYS_TYPES_L where TYPES_NAME = 'VERGI_TD'

 insert into K2_A_HAREKETLER values ( 5011, 'STOK',    'Alým Faturasý : AFT');
 insert into K2_A_HAREKETLER values ( 5012, 'STOK',    'Mal Giriþi : MLG');
 insert into K2_A_HAREKETLER values ( 5013, 'STOK',    'Ýrsaliye ile Mal Giriþi : IRG');
 insert into K2_A_HAREKETLER values ( 5045, 'STOK',    'Verilen Sipariþ : VSP');

 insert into K2_A_HAREKETLER values ( 5021, 'STOK',    'Açýlýþ Fiþi : ACG');
 insert into K2_A_HAREKETLER values ( 5022, 'STOK',    'Fason Giriþ : FSG');
 insert into K2_A_HAREKETLER values ( 5023, 'STOK',    'Devir Giriþi : DVG');
 insert into K2_A_HAREKETLER values ( 5024, 'STOK',    'Sayým Farký Giriþi : SFG');
 insert into K2_A_HAREKETLER values ( 5025, 'STOK',    'Ýmalattan Giriþ : IMG');
 insert into K2_A_HAREKETLER values ( 5027, 'STOK',    'Konsinye Giriþ : KNG');
 insert into K2_A_HAREKETLER values ( 5029, 'STOK',    'Diðer Giriþler : DIG');

 insert into K2_A_HAREKETLER values ( 5031, 'STOK',    'Ýade Faturasý-Satýþ Ýadesi : IFG');
 insert into K2_A_HAREKETLER values ( 5032, 'STOK',    '(Mal Çýkýþý) ndan Ýade Giriþi : MCI');
 insert into K2_A_HAREKETLER values ( 5033, 'STOK',    'Konsinye Çýkýþtan Ýade Giriþi : KCI');
 insert into K2_A_HAREKETLER values ( 5034, 'STOK',    'Fason Çýkýþtan Ýade Giriþi : FCI');
 insert into K2_A_HAREKETLER values ( 5035, 'STOK',    'Diðer Çýkýþtan Ýade Giriþi : DCI');
 insert into K2_A_HAREKETLER values ( 5036, 'STOK',    'Perakende Satýþtan Ýade Giriþi : PRI');


 insert into K2_A_HAREKETLER values ( 5051, 'STOK',    'Satýþ Faturasý : SFT');
 insert into K2_A_HAREKETLER values ( 5052, 'STOK',    'Mal Satýþý : MLC');
 insert into K2_A_HAREKETLER values ( 5053, 'STOK',    'Ýrsaliye ile Mal Çýkýþý : IRC');
 insert into K2_A_HAREKETLER values ( 5055, 'STOK',    'Alýnan Sipariþ : ASP');
 insert into K2_A_HAREKETLER values ( 5056, 'STOK',    'Perakende Satýþ : PRK');
 insert into K2_A_HAREKETLER values ( 5057, 'STOK',    'Sözleþmeli Satýþ : TKS');

 insert into K2_A_HAREKETLER values ( 5061, 'STOK',    'Kapanýþ Fiþi : KPC');
 insert into K2_A_HAREKETLER values ( 5062, 'STOK',    'Fason Çýkýþ : FSC');
 insert into K2_A_HAREKETLER values ( 5063, 'STOK',    'Dahili Kullaným : DHK');
 insert into K2_A_HAREKETLER values ( 5064, 'STOK',    'Sayým Farký Çýkýþý : SFC');
 insert into K2_A_HAREKETLER values ( 5065, 'STOK',    'Üretime Çýkýþ : URC');
 insert into K2_A_HAREKETLER values ( 5066, 'STOK',    'Fire Çýkýþ : FRC');
 insert into K2_A_HAREKETLER values ( 5067, 'STOK',    'Konsinye Çýkýþ : KNC');
 insert into K2_A_HAREKETLER values ( 5069, 'STOK',    'Diðer Çýkýþlar : DIC');

 insert into K2_A_HAREKETLER values ( 5071, 'STOK',    'Ýade Faturasý-Alým Ýadesi : IFC');
 insert into K2_A_HAREKETLER values ( 5072, 'STOK',    '(Mal Giriþi) nden Ýade Çýkýþý : MGI');
 insert into K2_A_HAREKETLER values ( 5073, 'STOK',    'Konsinye Giriþten Ýade Çýkýþý : KGI');
 insert into K2_A_HAREKETLER values ( 5074, 'STOK',    'Fason Giriþten Ýade Çýkýþý : FGI');
 insert into K2_A_HAREKETLER values ( 5075, 'STOK',    'Diðer Giriþten Ýade Çýkýþý : DGI');

 insert into K2_A_HAREKETLER values ( 5091, 'STOK',    'Rezerv : REZ');
 insert into K2_A_HAREKETLER values ( 5099, 'STOK',    'Depo Transferi : DPT');

 insert into K2_A_HAREKETLER values ( 5101, 'STOK',    'Fiyat Güncelleme : FYG');
 insert into K2_A_HAREKETLER values ( 5102, 'STOK',    'Teklif Formu : TKL');
 insert into K2_A_HAREKETLER values ( 5103, 'STOK',    'Talep Formu : TLP');

 insert into K2_A_HAREKETLER values (511, 'STOK-Vezne St.Alma',  'Ödeme Yapýlmadý');
 insert into K2_A_HAREKETLER values (512, 'STOK-Vezne St.Alma',  'Ödeme Yapýldý');
 insert into K2_A_HAREKETLER values (513, 'STOK-Vezne St.Alma',  'Kýsmi Ödeme Yapýldý');
 insert into K2_A_HAREKETLER values (514, 'STOK-Vezne St.Alma',  'Ödeme Yapýlmayacak');
 insert into K2_A_HAREKETLER values (515, 'STOK-Vezne St.Alma',  'Ödeme Nakit Yapýlacak');
 insert into K2_A_HAREKETLER values (516, 'STOK-Vezne St.Alma',  'Ödeme Kredi Kartý ile Yapýlacak');
 insert into K2_A_HAREKETLER values (517, 'STOK-Vezne St.Alma',  'Ödeme Çek ile Yapýlacak');
 insert into K2_A_HAREKETLER values (518, 'STOK-Vezne St.Alma',  'Ödeme Senet ile Yapýlacak');
  
 insert into K2_A_HAREKETLER values (521, 'STOK-Vezne Satýþ',    'Tahsilatý Yapýlmadý');
 insert into K2_A_HAREKETLER values (522, 'STOK-Vezne Satýþ',    'Tahsilatý Yapýldý');
 insert into K2_A_HAREKETLER values (523, 'STOK-Vezne Satýþ',    'Kýsmi Tahsilat Yapýldý');
 insert into K2_A_HAREKETLER values (524, 'STOK-Vezne Satýþ',    'Tahsilat Yapýlmayacak');
 insert into K2_A_HAREKETLER values (525, 'STOK-Vezne Satýþ',    'Tahsilat Nakit Yapýlacak');
 insert into K2_A_HAREKETLER values (526, 'STOK-Vezne Satýþ',    'Tahsilat Kredi Kartý ile Yapýlacak');
 insert into K2_A_HAREKETLER values (527, 'STOK-Vezne Satýþ',    'Tahsilat Çek ile Yapýlacak');
 insert into K2_A_HAREKETLER values (528, 'STOK-Vezne Satýþ',    'Tahsilat Senet ile Yapýlacak');


 insert into K2_A_HAREKETLER values (531, 'STOK-Depo Giriþ',     'Giriþ Yapýlacak');
 insert into K2_A_HAREKETLER values (532, 'STOK-Depo Giriþ',     'Teslim Alýnmadý');
 insert into K2_A_HAREKETLER values (533, 'STOK-Depo Giriþ',     'Tamamý Teslim Alýndý');
 insert into K2_A_HAREKETLER values (534, 'STOK-Depo Giriþ',     'Eksik Teslim Alýndý');
 insert into K2_A_HAREKETLER values (535, 'STOK-Depo Giriþ',     'Ürün Giriþi Yapýlmayacak');

 insert into K2_A_HAREKETLER values (541, 'STOK-Depo Çýkýþ',     'Çýkýþ Yapýlacak');
 insert into K2_A_HAREKETLER values (542, 'STOK-Depo Çýkýþ',     'Teslimat Yapýlmadý');
 insert into K2_A_HAREKETLER values (543, 'STOK-Depo Çýkýþ',     'Tamamý Teslim Edildi');
 insert into K2_A_HAREKETLER values (544, 'STOK-Depo Çýkýþ',     'Eksik Teslimat Yapýldý');
 insert into K2_A_HAREKETLER values (545, 'STOK-Depo Çýkýþ',     'Ürün Çýkýþý Yapýlmayacak');

 


*/


/*

Giderler
-------------
Akaryakýt
Biliþim
Çek-Senet
Diðer
Döviz Al/Sat
Eðitim
Eðlence/Hobi
Elektronik
Emeklilik Borcu
Ev
Dekorasyon
Faiz
Giyim/Aksesuar
Komisyon
Kart Ödemesi
Kart Tutar Aktarým
Kira Ödemesi
Kiþisel Hizmet
Kredi
Kurum Ödemesi
Maaþ
Market
Nakit Avans
Para Çekme
Para Transferi
Para Yatýrma
Saðlýk/Bakým
Seyahat
Sigorta
Þans Oyunu
Telekomünikasyon
Turizm/Konaklama
Ulaþým
Vergi
Yatýrým
Yeme/Ýçme


Gelirler
-----------
Birikim
Çek-Senet
Diðer
Döviz Al/Sat
Emeklilik Maaþý
Faiz
Komisyon
Hisse Al/Sat
Kira Geliri
Maaþ



*/
