
begin transaction

 create table [Lkp].[VergiDairesiTipi]
 (

   Id                 Int Unique Not null, 
   IlKodu             nVarchar(3)   null,
   IlAdi              nVarchar(30)  null, 
   IlceAdi            nVarchar(50)  null,
   VergiDairesiKodu   nVarchar(5) Unique  null,  -- SaymanlikKodu
   VergiDairesiAdi    nVarchar(100) null,

   constraint		pk_VergiDairesi primary key (Id)
 )

 create index X_VergiDairesiTipi01 on [Lkp].[VergiDairesiTipi] (VergiDairesiKodu)
 
 grant select, insert, update, delete on [Lkp].[VergiDairesiTipi] to public

 commit transaction


 begin transaction

 INSERT INTO [Lkp].[VergiDairesiTipi] (Id, IlKodu, ILAdi, IlceAdi, VergiDairesiKodu, VergiDairesiAdi )
 VALUES 

  (  1,  '01',  'ADANA',  'Merkez',  '1250',  'Adana İhtisas Vergi Dairesi Müdürlüğü'),
  ( 960,  '67',  'ZONGULDAK',  'Çaycuma',  '67263',  'Çaycuma Vergi Dairesi Müdürlüğü'),
  ( 961,  '67',  'ZONGULDAK',  'Devrek',  '67264',  'Devrek Vergi Dairesi Müdürlüğü'),
  ( 962,  '67',  'ZONGULDAK',  'Alaplı',  '67110',  'Alaplı Malmüdürlüğü'),
  ( 963,  '67',  'ZONGULDAK',  'Gökçebey',  '67113',  'Gökçebey Malmüdürlüğü'),
  ( 964,  '68',  'AKSARAY',  'Merkez',  '68201',  'Aksaray Vergi Dairesi Müdürlüğü'),
  ( 965,  '68',  'AKSARAY',  'Ağaçören',  '68101',  'Ağaçören Malmüdürlüğü'),
  ( 966,  '68',  'AKSARAY',  'Güzelyurt',  '68102',  'Güzelyurt Malmüdürlüğü'),
  ( 967,  '68',  'AKSARAY',  'Ortaköy',  '68103',  'Ortaköy Malmüdürlüğü'),
  ( 968,  '68',  'AKSARAY',  'Sarıyahşi',  '68104',  'Sarıyahşi Malmüdürlüğü'),
  ( 969,  '68',  'AKSARAY',  'Eskil',  '68105',  'Eskil Malmüdürlüğü'),
  ( 970,  '68',  'AKSARAY',  'Gülağaç',  '68106',  'Gülağaç Malmüdürlüğü'),
  ( 971,  '69',  'BAYBURT',  'Merkez',  '69201',  'Bayburt Vergi Dairesi Müdürlüğü'),
  ( 972,  '69',  'BAYBURT',  'Aydıntepe',  '69101',  'Aydıntepe Malmüdürlüğü'),
  ( 973,  '69',  'BAYBURT',  'Demirözü',  '69102',  'Demirözü Malmüdürlüğü'),
  ( 974,  '70',  'KARAMAN',  'Merkez',  '70201',  'Karaman Vergi Dairesi Müdürlüğü'),
  ( 975,  '70',  'KARAMAN',  'Ayrancı',  '70101',  'Ayrancı Malmüdürlüğü'),
  ( 976,  '70',  'KARAMAN',  'Ermenek',  '70102',  'Ermenek Malmüdürlüğü'),
  ( 977,  '70',  'KARAMAN',  'Kazım Karabekir',  '70103',  'Kazım Karabekir Malmüdürlüğü'),
  ( 978,  '70',  'KARAMAN',  'Başyayla',  '70104',  'Başyayla Malmüdürlüğü'),
  ( 979,  '70',  'KARAMAN',  'Sarıveliler',  '70105',  'Sarıveliler Malmüdürlüğü'),
  ( 980,  '71',  'KIRIKKALE',  'Merkez',  '71201',  'Irmak Vergi Dairesi Müdürlüğü'),
  ( 981,  '71',  'KIRIKKALE',  'Merkez',  '71202',  'Kaletepe Vergi Dairesi Müdürlüğü'),
  ( 982,  '71',  'KIRIKKALE',  'Delice',  '71101',  'Delice Malmüdürlüğü'),
  ( 983,  '71',  'KIRIKKALE',  'Keskin',  '71102',  'Keskin Malmüdürlüğü'),
  ( 984,  '71',  'KIRIKKALE',  'Sulakyurt',  '71103',  'Sulakyurt Malmüdürlüğü'),
  ( 985,  '71',  'KIRIKKALE',  'Balışeyh',  '71105',  'Balışeyh Malmüdürlüğü'),
  ( 986,  '71',  'KIRIKKALE',  'Çelebi',  '71106',  'Çelebi Malmüdürlüğü'),
  ( 987,  '71',  'KIRIKKALE',  'Karakeçili',  '71107',  'Karakeçili Malmüdürlüğü'),
  ( 988,  '72',  'BATMAN',  'Merkez',  '72260',  'Batman Vergi Dairesi Müdürlüğü'),
  ( 989,  '72',  'BATMAN',  'Beşiri',  '72101',  'Beşiri Malmüdürlüğü'),
  ( 990,  '72',  'BATMAN',  'Gercüş',  '72102',  'Gercüş Malmüdürlüğü'),
  ( 991,  '72',  'BATMAN',  'Hasankeyf',  '72103',  'Hasankeyf Malmüdürlüğü'),
  ( 992,  '72',  'BATMAN',  'Kozluk',  '72104',  'Kozluk Malmüdürlüğü'),
  ( 993,  '72',  'BATMAN',  'Sason',  '72105',  'Sason Malmüdürlüğü'),
  ( 994,  '73',  'ŞIRNAK',  'Merkez',  '73260',  'Şırnak Vergi Dairesi Müdürlüğü'),
  ( 995,  '73',  'ŞIRNAK',  'Cizre',  '73261',  'Cizre Vergi Dairesi Müdürlüğü'),
  ( 996,  '73',  'ŞIRNAK',  'Silopi',  '73262',  'Silopi Vergi Dairesi Müdürlüğü'),
  ( 997,  '73',  'ŞIRNAK',  'Beytüşşebap',  '73101',  'Beytüşşebap Malmüdürlüğü'),
  ( 998,  '73',  'ŞIRNAK',  'Güçlükonak',  '73103',  'Güçlükonak Malmüdürlüğü'),
  ( 999,  '73',  'ŞIRNAK',  'İdil',  '73104',  'İdil Malmüdürlüğü')

 INSERT INTO [Lkp].[VergiDairesiTipi] (Id, IlKodu, ILAdi, IlceAdi, VergiDairesiKodu, VergiDairesiAdi )
 VALUES 

  ( 1000,  '73',  'ŞIRNAK',  'Uludere',  '73106',  'Uludere Malmüdürlüğü'),
  ( 1001,  '74',  'BARTIN',  'Merkez',  '74260',  'Bartın Vergi Dairesi Müdürlüğü'),
  ( 1002,  '74',  'BARTIN',  'Amasra',  '74101',  'Amasra Malmüdürlüğü'),
  ( 1003,  '74',  'BARTIN',  'Kurucaşile',  '74102',  'Kurucaşile Malmüdürlüğü'),
  ( 1004,  '74',  'BARTIN',  'Ulus',  '74103',  'Ulus Malmüdürlüğü'),
  ( 1005,  '75',  'ARDAHAN',  'Merkez',  '75201',  'Ardahan Vergi Dairesi Müdürlüğü'),
  ( 1006,  '75',  'ARDAHAN',  'Çıldır',  '75101',  'Çıldır Malmüdürlüğü'),
  ( 1007,  '75',  'ARDAHAN',  'Damal',  '75102',  'Damal Malmüdürlüğü'),
  ( 1008,  '75',  'ARDAHAN',  'Göle',  '75103',  'Göle Malmüdürlüğü'),
  ( 1009,  '75',  'ARDAHAN',  'Hanak',  '75104',  'Hanak Malmüdürlüğü'),
  ( 1010,  '75',  'ARDAHAN',  'Posof',  '75105',  'Posof Malmüdürlüğü'),
  ( 1011,  '76',  'IĞDIR',  'Merkez',  '76201',  'Iğdır Vergi Dairesi Müdürlüğü'),
  ( 1012,  '76',  'IĞDIR',  'Aralık',  '76101',  'Aralık Malmüdürlüğü'),
  ( 1013,  '76',  'IĞDIR',  'Karakoyunlu',  '76102',  'Karakoyunlu Malmüdürlüğü'),
  ( 1014,  '76',  'IĞDIR',  'Tuzluca',  '76103',  'Tuzluca Malmüdürlüğü'),
  ( 1015,  '77',  'YALOVA',  'Merkez',  '77201',  'Yalova Vergi Dairesi Müdürlüğü'),
  ( 1016,  '77',  'YALOVA',  'Altınova',  '77101',  'Altınova Malmüdürlüğü'),
  ( 1017,  '77',  'YALOVA',  'Armutlu',  '77102',  'Armutlu Malmüdürlüğü'),
  ( 1018,  '77',  'YALOVA',  'Çınarcık',  '77103',  'Çınarcık Malmüdürlüğü'),
  ( 1019,  '78',  'KARABÜK',  'Merkez',  '78201',  'Karabük Vergi Dairesi Müdürlüğü'),
  ( 1020,  '78',  'KARABÜK',  'Safranbolu',  '78260',  'Safranbolu Vergi Dairesi Müdürlüğü'),
  ( 1021,  '78',  'KARABÜK',  'Eflani',  '78101',  'Eflani Malmüdürlüğü'),
  ( 1022,  '78',  'KARABÜK',  'Eskipazar',  '78102',  'Eskipazar Malmüdürlüğü'),
  ( 1023,  '78',  'KARABÜK',  'Ovacık',  '78103',  'Ovacık Malmüdürlüğü'),
  ( 1024,  '78',  'KARABÜK',  'Yenice',  '78105',  'Yenice Malmüdürlüğü'),
  ( 1025,  '79',  'KİLİS',  'Merkez',  '79201',  'Kilis Vergi Dairesi Müdürlüğü'),
  ( 1026,  '80',  'OSMANİYE',  'Merkez',  '80201',  'Osmaniye Vergi Dairesi Müdürlüğü'),
  ( 1027,  '80',  'OSMANİYE',  'Kadirli',  '80260',  'Kadirli Vergi Dairesi Müdürlüğü'),
  ( 1028,  '80',  'OSMANİYE',  'Bahçe',  '80101',  'Bahçe Malmüdürlüğü'),
  ( 1029,  '80',  'OSMANİYE',  'Düziçi',  '80102',  'Düziçi Malmüdürlüğü'),
  ( 1030,  '80',  'OSMANİYE',  'Hasanbeyli',  '80104',  'Hasanbeyli Malmüdürlüğü'),
  ( 1031,  '80',  'OSMANİYE',  'Sumbas',  '80105',  'Sumbas Malmüdürlüğü'),
  ( 1032,  '80',  'OSMANİYE',  'Toprakkale',  '80106',  'Toprakkale Malmüdürlüğü'),
  ( 1033,  '81',  'DÜZCE',  'Merkez',  '81260',  'Düzce Vergi Dairesi Müdürlüğü'),
  ( 1034,  '81',  'DÜZCE',  'Akçakoca',  '81261',  'Akçakoca Vergi Dairesi Müdürlüğü'),
  ( 1035,  '81',  'DÜZCE',  'Cumayeri',  '81102',  'Cumayeri Malmüdürlüğü'),
  ( 1036,  '81',  'DÜZCE',  'Çilimli',  '81103',  'Çilimli Malmüdürlüğü'),
  ( 1037,  '81',  'DÜZCE',  'Gölyaka',  '81104',  'Gölyaka Malmüdürlüğü'),
  ( 1038,  '81',  'DÜZCE',  'Gümüşova',  '81105',  'Gümüşova Malmüdürlüğü'),
  ( 1039,  '81',  'DÜZCE',  'Kaynaşlı',  '81106',  'Kaynaşlı Malmüdürlüğü'),
  ( 1040,  '81',  'DÜZCE',  'Yığılca',  '81107',  'Yığılca Malmüdürlüğü')


  commit transaction
